TS,Mobile Phone Charger Energy,Total Energy
2017-09-13 07:00:00,2.1368597322732403e-05,0.04208638961159047
2017-09-13 08:00:00,2.1368597322732403e-05,0.042437838074375456
2017-09-13 09:00:00,2.218475902603121e-05,0.042794281776546934
2017-09-13 10:00:00,2.2555741618439758e-05,0.043140303670851324
2017-09-13 11:00:00,2.2555741618439758e-05,0.04353135988401337
2017-09-13 12:00:00,2.2555741618439758e-05,0.043882722938361526
2017-09-13 13:00:00,2.2555741618439758e-05,0.044508740399341495
2017-09-13 14:00:00,2.2555741618439758e-05,0.04572841508684967
2017-09-13 15:00:00,2.2555741618439758e-05,0.04633191769673694
2017-09-13 16:00:00,2.2555741618439758e-05,0.04667869045980836
2017-09-13 17:00:00,2.2562996389135748e-05,0.04702278291486992
2017-09-13 18:00:00,2.3742885914147113e-05,0.04737445264816114
2017-09-13 19:00:00,2.3742885914147113e-05,0.04771644748520464
2017-09-13 20:00:00,2.3742885914147113e-05,0.048144230315490526
2017-09-13 21:00:00,2.3742885914147113e-05,0.048500873853618454
2017-09-13 22:00:00,2.4944209988942085e-05,0.04898046530978053
2017-09-13 23:00:00,2.730431880126918e-05,0.04961885182503486
2017-09-14 00:00:00,2.730431880126918e-05,0.05086940479519898
2017-09-14 01:00:00,2.730431880126918e-05,0.05171159298836966
2017-09-14 02:00:00,2.9714881246163838e-05,0.05333261741937057
2017-09-14 03:00:00,3.086575168839125e-05,0.05548669107369387
2017-09-14 04:00:00,3.190714104557009e-05,0.05741457218963457
2017-09-14 05:00:00,3.214918657697264e-05,0.05809202036888993
2017-09-14 06:00:00,3.324004027980596e-05,0.05844906654679148
2017-09-14 07:00:00,3.324004027980596e-05,0.05880385253385893
2017-09-14 08:00:00,3.324004027980596e-05,0.05916199088451254
2017-09-14 09:00:00,3.324004027980596e-05,0.05950643255785441
2017-09-14 10:00:00,3.324004027980596e-05,0.05986697190784609
2017-09-14 11:00:00,3.324004027980596e-05,0.060216071473737094
2017-09-14 12:00:00,3.4271536767853904e-05,0.060562229559873185
2017-09-14 13:00:00,3.4427184575513315e-05,0.06108612754948719
2017-09-14 14:00:00,3.4427184575513315e-05,0.06175634272235865
2017-09-14 15:00:00,3.4427184575513315e-05,0.062457070471490524
2017-09-14 16:00:00,3.4427184575513315e-05,0.062989181521057
2017-09-14 17:00:00,3.4427184575513315e-05,0.06335386730226374
2017-09-14 18:00:00,3.530336301820622e-05,0.06373013268678818
2017-09-14 19:00:00,3.6801473166928025e-05,0.06420338479241118
2017-09-14 20:00:00,3.6801473166928025e-05,0.06487316072189322
2017-09-14 21:00:00,3.6801473166928025e-05,0.06527375267161054
2017-09-14 22:00:00,3.6801473166928025e-05,0.06579027552728746
2017-09-14 23:00:00,3.703065796846042e-05,0.06615500120973303
2017-09-15 00:00:00,4.074081365485027e-05,0.06687063025787446
2017-09-15 01:00:00,4.155005034975745e-05,0.06750263785111318
2017-09-15 02:00:00,4.155005034975745e-05,0.0682524266466013
2017-09-15 03:00:00,4.192960676207944e-05,0.06932516815486747
2017-09-15 04:00:00,4.2737194645464806e-05,0.07024062656420689
2017-09-15 05:00:00,4.2737194645464806e-05,0.07118038911490249
2017-09-15 06:00:00,4.386531148869116e-05,0.0715864303866994
2017-09-15 07:00:00,4.392433894117216e-05,0.07193885131851996
2017-09-15 08:00:00,4.392433894117216e-05,0.07229013951682503
2017-09-15 09:00:00,4.392433894117216e-05,0.0726389723050118
2017-09-15 10:00:00,4.392433894117216e-05,0.07298520953410094
2017-09-15 11:00:00,4.392433894117216e-05,0.07333768982313629
2017-09-15 12:00:00,4.451329441676475e-05,0.0736796701506384
2017-09-15 13:00:00,4.5111483236879516e-05,0.0742914425395945
2017-09-15 14:00:00,4.5111483236879516e-05,0.07521905104103817
2017-09-15 15:00:00,4.5111483236879516e-05,0.07587870854397313
2017-09-15 16:00:00,4.5111483236879516e-05,0.07649002190380155
2017-09-15 17:00:00,4.5111483236879516e-05,0.07713563087304605
2017-09-15 18:00:00,4.5111483236879516e-05,0.0777993467606608
2017-09-15 19:00:00,4.5111483236879516e-05,0.07843263877807502
2017-09-15 20:00:00,4.5111483236879516e-05,0.07904769296148413
2017-09-15 21:00:00,4.5111483236879516e-05,0.0795664710615606
2017-09-15 22:00:00,4.7034656995925434e-05,0.07996362128210728
2017-09-15 23:00:00,4.867291612400158e-05,0.08042228734148368
2017-09-16 00:00:00,4.867291612400158e-05,0.08088438688597312
2017-09-16 01:00:00,4.867291612400158e-05,0.08150535139916333
2017-09-16 02:00:00,4.95596469604341e-05,0.08216598433899461
2017-09-16 03:00:00,4.9860060419708936e-05,0.08287748575237233
2017-09-16 04:00:00,4.9860060419708936e-05,0.08413852252571677
2017-09-16 05:00:00,4.9860060419708936e-05,0.08506229852965914
2017-09-16 06:00:00,4.9860060419708936e-05,0.08547820299197957
2017-09-16 07:00:00,4.9860060419708936e-05,0.08583172203227366
2017-09-16 08:00:00,4.9860060419708936e-05,0.086193839624654
2017-09-16 09:00:00,4.9860060419708936e-05,0.08653816093475479
2017-09-16 10:00:00,4.9860060419708936e-05,0.08688730666736841
2017-09-16 11:00:00,4.9860060419708936e-05,0.0872379462232208
2017-09-16 12:00:00,4.9860060419708936e-05,0.08758109555809188
2017-09-16 13:00:00,2.130132581264232e-05,0.03753007275578698
2017-09-16 14:00:00,0.0,0.0
2017-09-16 15:00:00,0.0,0.0
2017-09-16 16:00:00,0.0,0.0
2017-09-16 17:00:00,0.0,0.0
2017-09-16 18:00:00,0.0,0.0
2017-09-16 19:00:00,0.0,0.0
2017-09-16 20:00:00,0.0,0.0
2017-09-16 21:00:00,0.0,0.0
2017-09-16 22:00:00,0.0,0.0
2017-09-16 23:00:00,0.0,0.0
2017-09-17 00:00:00,0.0,0.0
2017-09-17 01:00:00,0.0,0.0
2017-09-17 02:00:00,0.0,0.0
2017-09-17 03:00:00,0.0,0.0
2017-09-17 04:00:00,0.0,0.0
2017-09-17 05:00:00,0.0,0.0
2017-09-17 06:00:00,0.0,0.0
2017-09-17 07:00:00,6.054435908107514e-05,0.0986260882279705
2017-09-17 08:00:00,6.054435908107514e-05,0.09897714856052325
2017-09-17 09:00:00,6.054435908107514e-05,0.09933003775481601
2017-09-17 10:00:00,6.054435908107514e-05,0.09967898299194858
2017-09-17 11:00:00,6.054435908107514e-05,0.10003384845173137
2017-09-17 12:00:00,6.064130919855791e-05,0.10038380144246607
2017-09-17 13:00:00,6.17315033767825e-05,0.10072936002073284
2017-09-17 14:00:00,6.17315033767825e-05,0.10113954574517099
2017-09-17 15:00:00,6.17315033767825e-05,0.10165137575349452
2017-09-17 16:00:00,6.387924526509972e-05,0.10208165752252286
2017-09-17 17:00:00,6.576383683453514e-05,0.1026594459274405
2017-09-17 18:00:00,6.648008055961192e-05,0.10339250225384293
2017-09-17 19:00:00,6.648008055961192e-05,0.10471803855534698
2017-09-17 20:00:00,6.648008055961192e-05,0.10855074677476804
2017-09-17 21:00:00,6.700901929581041e-05,0.11059167667412821
2017-09-17 22:00:00,7.122338154557152e-05,0.11124239366146729
2017-09-17 23:00:00,7.24158020381487e-05,0.1118008022655198
2017-09-18 00:00:00,7.24158020381487e-05,0.11233402791167503
2017-09-18 01:00:00,7.24158020381487e-05,0.11335778982487414
2017-09-18 02:00:00,7.24158020381487e-05,0.11455866938008283
2017-09-18 03:00:00,7.521350542836569e-05,0.11547513785136052
2017-09-18 04:00:00,7.716437922097811e-05,0.11672098808130213
2017-09-18 05:00:00,7.794294802157953e-05,0.11755861104513118
2017-09-18 06:00:00,7.835152351668547e-05,0.11795821337817311
2017-09-18 07:00:00,7.835152351668547e-05,0.11831506895346275
2017-09-18 08:00:00,7.835152351668547e-05,0.1186665147781493
2017-09-18 09:00:00,7.835152351668547e-05,0.1190125228224369
2017-09-18 10:00:00,4.829764662163631e-05,0.07250394750210497
2017-09-18 11:00:00,7.953866781239282e-05,0.11972683117254937
2017-09-18 12:00:00,7.953866781239282e-05,0.12007808804343552
2017-09-18 13:00:00,7.965375485661557e-05,0.12047661831922596
2017-09-18 14:00:00,8.072581210810018e-05,0.12171189538040277
2017-09-18 15:00:00,8.072581210810018e-05,0.1234193831578454
2017-09-18 16:00:00,8.072581210810018e-05,0.12489257613708722
2017-09-18 17:00:00,8.072581210810018e-05,0.12646503482471305
2017-09-18 18:00:00,8.171180139814602e-05,0.12721422246352032
2017-09-18 19:00:00,8.428724499522226e-05,0.12815385179024494
2017-09-18 20:00:00,8.54001927724479e-05,0.1292418965777697
2017-09-18 21:00:00,8.547438929092961e-05,0.13025792061849692
2017-09-18 22:00:00,8.547438929092961e-05,0.13092117384959867
2017-09-18 23:00:00,8.547438929092961e-05,0.13152101214075984
2017-09-19 00:00:00,8.560530492576178e-05,0.132111023515251
2017-09-19 01:00:00,8.666153358663697e-05,0.13270617324596876
2017-09-19 02:00:00,8.666153358663697e-05,0.13329090413668016
2017-09-19 03:00:00,8.666153358663697e-05,0.13420291521088978
2017-09-19 04:00:00,8.68214683042531e-05,0.13525247179106079
2017-09-19 05:00:00,8.852139298324515e-05,0.13595128032358125
2017-09-19 06:00:00,8.903582217805168e-05,0.1363363790509527
2017-09-19 07:00:00,8.903582217805168e-05,0.1366882529071103
2017-09-19 08:00:00,8.909847701588067e-05,0.1370500341419402
2017-09-19 09:00:00,9.022296647375903e-05,0.1374154200085191
2017-09-19 10:00:00,9.022296647375903e-05,0.13775205258073137
2017-09-19 11:00:00,9.022296647375903e-05,0.13809225087274068
2017-09-19 12:00:00,9.022296647375903e-05,0.1384267643923851
2017-09-19 13:00:00,9.022296647375903e-05,0.13903728434410922
2017-09-19 14:00:00,9.022296647375903e-05,0.14034592560371154
2017-09-19 15:00:00,9.054382519590438e-05,0.1410709126465262
2017-09-19 16:00:00,9.141011076946639e-05,0.14182698506272395
2017-09-19 17:00:00,9.141011076946639e-05,0.14253484688954843
2017-09-19 18:00:00,9.141011076946639e-05,0.14329328436099306
2017-09-19 19:00:00,9.141011076946639e-05,0.14372825699880099
2017-09-19 20:00:00,9.141011076946639e-05,0.14406395667345417
2017-09-19 21:00:00,9.141011076946639e-05,0.14463541957784953
2017-09-19 22:00:00,9.141011076946639e-05,0.14518258592542171
2017-09-19 23:00:00,9.143978937685907e-05,0.14572847114644144
2017-09-20 00:00:00,9.560600633018316e-05,0.14636507298810453
2017-09-20 01:00:00,9.853297654371052e-05,0.1473362526530614
2017-09-20 02:00:00,9.907939268204026e-05,0.14845584250262156
2017-09-20 03:00:00,9.972012083941787e-05,0.14994768354017513
2017-09-20 04:00:00,9.972012083941787e-05,0.153585967532329
2017-09-20 05:00:00,0.00010049704082849747,0.15786016976888909
2017-09-20 06:00:00,0.00010090726513512523,0.15992195713400023
2017-09-20 07:00:00,0.00010090726513512523,0.16026661381236454
2017-09-20 08:00:00,0.00010090726513512523,0.16060724805014026
2017-09-20 09:00:00,0.00010104114863069667,0.16097387843965583
2017-09-20 10:00:00,0.00010209440943083258,0.1613170973543731
2017-09-20 11:00:00,0.00010209440943083258,0.1616561972081466
2017-09-20 12:00:00,0.00010209440943083258,0.16199551734313944
2017-09-20 13:00:00,0.00010209440943083258,0.16278914671794342
2017-09-20 14:00:00,0.00010209440943083258,0.16387738606522773
2017-09-20 15:00:00,0.00010209440943083258,0.1644727643212224
2017-09-20 16:00:00,0.00010209440943083258,0.16484250634784195
2017-09-20 17:00:00,0.00010209440943083258,0.16519051802789086
2017-09-20 18:00:00,0.00010209440943083258,0.16552278553648025
2017-09-20 19:00:00,0.00010209440943083258,0.16587057495673604
2017-09-20 20:00:00,0.00010209440943083258,0.16621773980718735
2017-09-20 21:00:00,0.00010209440943083258,0.16656188733255373
2017-09-20 22:00:00,0.00010209440943083258,0.16698762431750336
2017-09-20 23:00:00,0.00010209440943083258,0.16732547931857789
2017-09-21 00:00:00,0.00010291353899487066,0.16768257759892352
2017-09-21 01:00:00,0.00010863095782791904,0.16830084465646405
2017-09-21 02:00:00,0.0001107711151832359,0.16907105167431372
2017-09-21 03:00:00,0.00011159156379649144,0.1701507633684072
2017-09-21 04:00:00,0.00011159156379649144,0.17146007470501198
2017-09-21 05:00:00,0.00011199255475859703,0.17203891768977897
2017-09-21 06:00:00,0.00011277870809219879,0.17240414230259105
2017-09-21 07:00:00,0.00011277870809219879,0.17275493453839033
2017-09-21 08:00:00,0.00011277870809219879,0.17309250264626008
2017-09-21 09:00:00,0.00011277870809219879,0.17343107916725656
2017-09-21 10:00:00,0.00011277870809219879,0.17377523691525437
2017-09-21 11:00:00,0.00011277870809219879,0.17410322246032162
2017-09-21 12:00:00,0.00011277870809219879,0.17444631375702713
2017-09-21 13:00:00,0.00011335546236252995,0.17500063561684168
2017-09-21 14:00:00,0.00011396585238790615,0.17596501525332028
2017-09-21 15:00:00,0.00011396585238790615,0.17667058787022788
2017-09-21 16:00:00,0.00011396585238790615,0.17729155864890186
2017-09-21 17:00:00,0.00011396585238790615,0.1778769645630503
2017-09-21 18:00:00,0.00011396585238790615,0.17835034890335735
2017-09-21 19:00:00,0.00011396585238790615,0.17884865799767738
2017-09-21 20:00:00,0.00011396585238790615,0.17934337894836364
2017-09-21 21:00:00,0.00011396585238790615,0.18005675967711393
2017-09-21 22:00:00,0.00011396585238790615,0.18066659768039262
2017-09-21 23:00:00,0.00011396585238790615,0.18117762900441498
2017-09-22 00:00:00,0.00011396585238790615,0.18194390393654744
2017-09-22 01:00:00,0.00011396585238790615,0.1827317278459831
2017-09-22 02:00:00,0.00011396585238790615,0.18353936717228794
2017-09-22 03:00:00,0.0001147045199496796,0.18455818495925774
2017-09-22 04:00:00,0.0001173841684349346,0.18609042154933347
2017-09-22 05:00:00,0.00011753223170959366,0.18686112716778736
2017-09-22 06:00:00,0.00011871442957073557,0.18749960271886384
2017-09-22 07:00:00,0.00011871442957073557,0.1881471971869429
2017-09-22 08:00:00,0.00011871442957073557,0.18878017856826643
2017-09-22 09:00:00,0.00011871442957073557,0.18940441696161434
2017-09-22 10:00:00,0.00011871442957073557,0.19003202552571286
2017-09-22 11:00:00,0.00011871442957073557,0.1906579361437062
2017-09-22 12:00:00,0.00011871442957073557,0.1912793286883675
2017-09-22 13:00:00,0.00011966447476960582,0.19215693500183828
2017-09-22 14:00:00,0.00011990157386644292,0.1931864018029029
2017-09-22 15:00:00,0.00011990157386644292,0.19388776137660993
2017-09-22 16:00:00,0.00011990157386644292,0.1944244538138709
2017-09-22 17:00:00,0.00011990157386644292,0.19484080510411375
2017-09-22 18:00:00,0.00011990157386644292,0.19522067314181335
2017-09-22 19:00:00,0.00011990157386644292,0.19578403147805437
2017-09-22 20:00:00,9.519149511359868e-05,0.15438486255160905
2017-09-22 21:00:00,0.000123463006753565,0.1965833716764453
2017-09-22 22:00:00,0.000123463006753565,0.19706301325647765
2017-09-22 23:00:00,0.000123463006753565,0.19755108685863254
2017-09-23 00:00:00,0.000123463006753565,0.1980872777274286
2017-09-23 01:00:00,0.000123463006753565,0.1992033348334221
2017-09-23 02:00:00,0.000123463006753565,0.2009955603111677
2017-09-23 03:00:00,0.000123463006753565,0.20310321959138958
2017-09-23 04:00:00,0.000123463006753565,0.20420306327416443
2017-09-23 05:00:00,0.000123463006753565,0.2046647262133629
2017-09-23 06:00:00,0.000123463006753565,0.20501938359313165
2017-09-23 07:00:00,0.000123463006753565,0.20537100221326568
2017-09-23 08:00:00,0.000123463006753565,0.2057118933358765
2017-09-23 09:00:00,0.000123463006753565,0.2060617022204842
2017-09-23 10:00:00,0.000123463006753565,0.20640344314055334
2017-09-23 11:00:00,0.000123463006753565,0.20679854586695223
2017-09-23 12:00:00,0.000123463006753565,0.20713819840234785
2017-09-23 13:00:00,0.000123463006753565,0.20751199155887648
2017-09-23 14:00:00,0.000123463006753565,0.20788453194841083
2017-09-23 15:00:00,0.000123463006753565,0.2082649797082415
2017-09-23 16:00:00,0.000123463006753565,0.2087213694184309
2017-09-23 17:00:00,0.000123463006753565,0.20930557235969302
2017-09-23 18:00:00,0.000123463006753565,0.20965459179334406
2017-09-23 19:00:00,0.000123463006753565,0.2099955768982116
2017-09-23 20:00:00,0.000123463006753565,0.2103451889147236
2017-09-23 21:00:00,0.000123463006753565,0.2106824140697968
2017-09-23 22:00:00,0.000123463006753565,0.21110134476078435
2017-09-23 23:00:00,0.000123463006753565,0.21187412293532115
2017-09-24 00:00:00,0.000123463006753565,0.21322210978426853
2017-09-24 01:00:00,0.000123463006753565,0.2176390051163611
2017-09-24 02:00:00,0.000123463006753565,0.22192270450728685
2017-09-24 03:00:00,0.000123463006753565,0.22377965408132133
2017-09-24 04:00:00,0.000123463006753565,0.22511465950739518
2017-09-24 05:00:00,0.000123463006753565,0.22770848108745587
2017-09-24 06:00:00,0.000123463006753565,0.22850589943113697
2017-09-24 07:00:00,0.000123463006753565,0.22885843248214102
2017-09-24 08:00:00,0.000123463006753565,0.2292117398150357
2017-09-24 09:00:00,0.000123463006753565,0.2295565389507155
2017-09-24 10:00:00,0.000123463006753565,0.22989597417275254
2017-09-24 11:00:00,0.000123463006753565,0.23024510308748863
2017-09-24 12:00:00,0.00012360183668370188,0.2305791823101782
2017-09-24 13:00:00,0.00012465015104927234,0.23093686921623716
2017-09-24 14:00:00,0.00012465015104927234,0.23133975664135514
2017-09-24 15:00:00,0.00012465015104927234,0.2317915722186207
2017-09-24 16:00:00,0.00012465015104927234,0.23227265057301316
2017-09-24 17:00:00,0.00012465015104927234,0.23297805764924395
2017-09-24 18:00:00,0.00012465015104927234,0.2336976022949874
2017-09-24 19:00:00,0.00012465015104927234,0.23526375098091923
2017-09-24 20:00:00,0.00012465015104927234,0.23970326470946807
2017-09-24 21:00:00,0.00012465015104927234,0.24408754720918374
2017-09-24 22:00:00,0.00012465015104927234,0.24589706476264553
2017-09-24 23:00:00,0.00012465015104927234,0.24631863882826488
2017-09-25 00:00:00,0.00012465015104927234,0.246708961650062
2017-09-25 01:00:00,0.0001259939324395522,0.2472173799375846
2017-09-25 02:00:00,0.0001324460616867217,0.24832425745031153
2017-09-25 03:00:00,0.00013533444971063855,0.24943195936879936
2017-09-25 04:00:00,0.0001356473941374792,0.2501689464618698
2017-09-25 05:00:00,0.0001365215940063459,0.2506315113009707
2017-09-25 06:00:00,0.0001365215940063459,0.2509799714577535
2017-09-25 07:00:00,0.0001365215940063459,0.25133371176855385
2017-09-25 08:00:00,0.0001365215940063459,0.251689153982607
2017-09-25 09:00:00,0.0001365215940063459,0.2520308550014373
2017-09-25 10:00:00,0.00013726586752729354,0.25239101380572976
2017-09-25 11:00:00,0.00013770873830205326,0.25273002396415645
2017-09-25 12:00:00,0.00013770873830205326,0.25308496658831847
2017-09-25 13:00:00,0.00013770873830205326,0.2535655051218187
2017-09-25 14:00:00,0.00013770873830205326,0.25451094255201007
2017-09-25 15:00:00,0.00013770873830205326,0.2551769941460266
2017-09-25 16:00:00,0.00013770873830205326,0.2558015207516286
2017-09-25 17:00:00,0.00013770873830205326,0.2566246625336238
2017-09-25 18:00:00,0.00013770873830205326,0.25783899210394057
2017-09-25 19:00:00,0.00013770873830205326,0.25854724140147267
2017-09-25 20:00:00,0.00013770873830205326,0.25917553916878733
2017-09-25 21:00:00,0.00013770873830205326,0.2598097268206202
2017-09-25 22:00:00,0.00013770873830205326,0.2605207945965677
2017-09-25 23:00:00,0.00013818524483185803,0.26112680735711574
2017-09-26 00:00:00,0.0001388958825977606,0.2621067455088765
2017-09-26 01:00:00,0.0001388958825977606,0.26327616145333904
2017-09-26 02:00:00,0.0001388958825977606,0.2642829234602236
2017-09-26 03:00:00,0.0001388958825977606,0.2653808436394771
2017-09-26 04:00:00,0.0001388958825977606,0.2666943419680604
2017-09-26 05:00:00,0.0001388958825977606,0.2709350274937673
2017-09-26 06:00:00,0.0001388958825977606,0.2743991122403052
2017-09-26 07:00:00,0.0001388958825977606,0.27523026394867345
2017-09-26 08:00:00,0.0001388958825977606,0.2755872359300565
2017-09-26 09:00:00,0.0001388958825977606,0.27602557873861505
2017-09-26 10:00:00,0.0001388958825977606,0.2765207679517735
2017-09-26 11:00:00,0.0001388958825977606,0.276882872683424
2017-09-26 12:00:00,0.0001388958825977606,0.27725313243686134
2017-09-26 13:00:00,0.0001388958825977606,0.27780367093375796
2017-09-26 14:00:00,0.0001388958825977606,0.2785027792202131
2017-09-26 15:00:00,0.0001388958825977606,0.27908192888392314
2017-09-26 16:00:00,0.0001388958825977606,0.27958112108169425
2017-09-26 17:00:00,0.0001388958825977606,0.2799276801587925
2017-09-26 18:00:00,0.0001388958825977606,0.2804080620551981
2017-09-26 19:00:00,0.0001388958825977606,0.28106018284066686
2017-09-26 20:00:00,0.0001388958825977606,0.281747915976433
2017-09-26 21:00:00,0.00014006258163059746,0.28235792776444607
2017-09-26 22:00:00,0.00014008302689346797,0.2827234056347079
2017-09-26 23:00:00,0.00014114024484125623,0.28347263746166396
2017-09-27 00:00:00,0.0001456299586151606,0.28468898814514415
2017-09-27 01:00:00,0.0001472058926677121,0.28588368201904757
2017-09-27 02:00:00,0.0001472058926677121,0.28702268398617864
2017-09-27 03:00:00,0.0001472058926677121,0.2882511844320008
2017-09-27 04:00:00,0.00014820804031067173,0.2897590835747276
2017-09-27 05:00:00,0.00014839303696341947,0.29100600289406
2017-09-27 06:00:00,0.00014348782268601754,0.2827984707470993
2017-09-27 07:00:00,0.00014924877014324184,0.2930895779843827
2017-09-27 08:00:00,0.0001495801812591268,0.2934431464890224
2017-09-27 09:00:00,0.0001495801812591268,0.29380273480452834
2017-09-27 10:00:00,0.0001495801812591268,0.2941492592565846
2017-09-27 11:00:00,0.0001495801812591268,0.29450215438659877
2017-09-27 12:00:00,0.000150514727629692,0.29485996561304645
2017-09-27 13:00:00,0.00015076732555483418,0.2956452473848778
2017-09-27 14:00:00,0.00015076732555483418,0.2967764148591818
2017-09-27 15:00:00,0.00015076732555483418,0.2975067407537041
2017-09-27 16:00:00,0.00015076732555483418,0.2980004470257798
2017-09-27 17:00:00,0.00015076732555483418,0.2984987353450747
2017-09-27 18:00:00,0.00015076732555483418,0.2989890453951778
2017-09-27 19:00:00,0.00015076732555483418,0.2994919421426761
2017-09-27 20:00:00,0.00015076732555483418,0.30006264923186987
2017-09-27 21:00:00,0.00015076732555483418,0.3005949360447446
2017-09-27 22:00:00,0.00015076732555483418,0.3012200268736493
2017-09-27 23:00:00,0.00015076732555483418,0.3017918973642528
2017-09-28 00:00:00,0.00015076732555483418,0.3025139894237975
